Building_ID,Location,Building_Type,Pre_Automation_Energy_kWh,Post_Automation_Energy_kWh,Peak_Demand_Reduction_MW,HVAC_System_Type,Automation_Efficiency_%,Cost_Savings_$,CO2_Reduction_Metric_Tons
B418,Ottawa,Office,248702.38718748235,196962.36363548684,51.74002355199552,Smart Automated,82.4347858981266,6394.459890162307,24.324135646311177
B419,London,Hotel,223420.55644537215,158993.38702312214,64.42716942225,Smart Automated,75.02707251430937,9619.467279911487,38.09786257584481
B420,Hamilton,Hospital,105192.4031971901,94565.15799063822,10.627245206551875,Upgraded,52.3510260030044,1082.1889632361006,6.86541561170171
B421,Ottawa,School,70595.26140396067,50232.48974429366,20.362771659667008,Smart Automated,87.9291748327586,2113.6155930926934,8.399107523427599
B422,Hamilton,Hotel,220124.82551867826,184686.2795594395,35.43854595923875,Traditional,50.03984270438141,3030.908512891246,19.47131865312559
B423,Ottawa,Hotel,213627.8035702838,191567.69614367874,22.06010742660507,Smart Automated,91.94121653967798,2448.580806360283,13.385921493020856
B424,Ottawa,Hotel,118314.88174955233,88480.1303741172,29.834751375435125,Traditional,64.64802098116758,2931.962361434641,14.192199634128361
B425,Mississauga,School,287715.89056260255,209586.6041525827,78.12928641001984,Smart Automated,92.97121209349679,8128.341973069643,38.465490926503804
B426,Ottawa,School,87764.47294522506,63565.78810803704,24.19868483718802,Upgraded,53.22725602110767,3349.582567823302,14.134243000453123
B427,Toronto,Mall,158083.70026065048,120247.1616873714,37.83653857327909,Traditional,51.671086750213796,5504.607797517509,25.327044439319426
B428,London,Hospital,285903.9800418997,205910.6659362309,79.99331410566883,Traditional,50.38257932874574,7439.48340626402,51.43388720881
B429,London,Office,154931.82923153057,129899.84502047586,25.031984211054716,Traditional,53.314963539304415,2655.283375403003,14.391865615668785
B430,Hamilton,Hotel,209631.4869160214,149353.70529415048,60.27778162187091,Upgraded,67.81711069966293,8740.52784589076,37.31595622030404
B431,Ottawa,Mall,149398.59949069857,119800.41014251896,29.598189348179613,Upgraded,54.83073683403364,2495.914444450308,15.078701104776158
B432,Toronto,Office,118553.80058716751,106620.10042252588,11.933700164641632,Upgraded,57.085426544344315,1031.8502126383707,7.068207194317179
B433,Hamilton,Mall,295994.4119899571,255382.21865291815,40.612193337038946,Traditional,52.10690968962666,3711.7664058651003,21.924674407527814
B434,Mississauga,School,152333.50157876074,125377.15735814211,26.95634422061863,Traditional,54.447226094963405,3279.640880537271,12.318532850532774
B435,Hamilton,Hotel,273524.8009197836,208220.9527751727,65.30384814461091,Smart Automated,89.94888813193388,5912.1571350714,39.869402160206896
B436,Hamilton,Office,107488.65147277154,88654.40045143313,18.83425102133841,Traditional,62.15505366191305,2783.049632032117,10.67787880783309
B437,Ottawa,Office,103276.17600627083,83179.48860229805,20.096687403972783,Smart Automated,76.15688898894321,2236.15874723678,10.200806710240974
B438,Mississauga,Office,57783.52072112784,45372.584113180994,12.410936607946846,Smart Automated,94.15579601976408,1428.5764615914377,8.35754651809979
B439,Hamilton,Office,212916.70634397125,154607.77902088047,58.308927323090785,Upgraded,57.82065738254797,5671.482137030076,23.689764715715917
B440,Toronto,Office,142131.5859309403,124695.00279269506,17.43658313824523,Upgraded,54.68406741852668,1969.762282806722,8.62643469667435
B441,Toronto,Mall,266089.56245990924,210199.29380314637,55.89026865676287,Smart Automated,94.8265580312844,7060.838645436978,23.309842443714608
B442,London,Hotel,168302.4766728893,124362.82382216919,43.9396528507201,Traditional,69.1972560542691,5825.6246119586995,27.68014439289977
B443,Mississauga,School,292048.3569786805,225914.55272252802,66.13380425615244,Traditional,62.326009718514484,8780.635835675079,40.38343278360511
B444,Mississauga,School,96381.37892578029,75449.84456863222,20.931534357148063,Traditional,61.13756886344191,2521.2530861751234,10.453326848098163
B445,London,School,267155.7919889027,231225.36277043153,35.9304292184712,Smart Automated,82.31361496522743,5149.016779319149,21.655229112377896
B446,Hamilton,School,244149.21319793543,206726.72399950624,37.42248919842919,Traditional,58.578886668602884,5135.059679431025,19.41408265054386
B447,Mississauga,Mall,242730.461161013,207258.0691341064,35.4723920269066,Upgraded,60.81810007676162,4717.5928876999415,22.236796099113956
B448,Toronto,Hospital,261195.8070292219,183413.32892345396,77.78247810576795,Smart Automated,77.81605897785352,6525.357717548352,41.71125048315178
B449,Toronto,Hotel,240255.99773574973,188175.89722390482,52.08010051184491,Smart Automated,87.44827283131994,4191.482388407714,27.273511104078725
B450,Ottawa,Office,206555.08040785385,164473.3722744746,42.08170813337926,Upgraded,53.43387815410899,3992.3467525573114,28.633192699486784
B451,Mississauga,Hospital,82811.2194205969,58285.72076385283,24.525498656744073,Traditional,60.002255041532536,3101.167183326492,11.656079970909987
B452,Hamilton,School,58131.54487281298,43712.75005151138,14.4187948213016,Smart Automated,77.93925419176419,1568.531641330359,6.288529573175249
B453,London,Hospital,280211.9619539217,238756.83396587594,41.455127988045774,Upgraded,67.41053932538769,4484.136447814721,23.85174406762878
B454,London,Hotel,204162.57863018452,148512.3392565008,55.650239373683725,Traditional,62.628378424367526,7897.9421952707,38.44299301459773
B455,Hamilton,Office,249134.32274404407,201066.85133232418,48.067471411719886,Traditional,60.65008132831964,6858.718624935882,24.675521245905436
B456,Ottawa,Office,170380.58787813754,126599.6558080508,43.78093207008674,Smart Automated,88.48260591072126,6288.792398880264,18.32718102831861
B457,London,Hotel,79327.04724059862,55721.23412097279,23.605813119625832,Upgraded,62.11275778646823,2407.119354729361,11.845198267034634
B458,Mississauga,Hotel,81296.44805063761,60829.277988942165,20.467170061695448,Smart Automated,81.90384416988421,2627.4505838376704,11.293364787244174
B459,Ottawa,School,221391.32180724284,198183.92136837682,23.207400438866024,Smart Automated,93.34971686263981,2297.8650358314985,10.410303792100093
B460,Mississauga,Office,157576.47372486567,135564.2099374329,22.012263787432776,Upgraded,52.85683929628664,2054.6838778225547,13.150801401859344
B461,Toronto,Hospital,100131.18167508418,89308.53583329434,10.82264584178984,Upgraded,63.84147294048738,1005.6864861170833,7.568544819551816
B462,Ottawa,Mall,172898.63668535923,137898.90549901294,34.999731186346295,Upgraded,54.12504227672305,3638.1357285995423,18.743120542221963
B463,London,Mall,66052.23426878352,47686.228208710905,18.366006060072614,Upgraded,57.83718746376052,2022.0427823373511,9.300886470805414
B464,Ottawa,Hotel,195492.8504785997,158269.4278242726,37.223422654327095,Upgraded,67.91349555237557,5143.027866237356,19.364043230159645
B465,Ottawa,School,117248.35110877441,92728.84442781316,24.519506680961246,Smart Automated,77.94606088557941,2167.337467194334,10.654800919518987
B466,Ottawa,Mall,249389.77515929705,216687.6472152265,32.702127944070554,Upgraded,60.15610127917558,4298.524971889505,21.746329074666328
B467,Ottawa,Office,127590.48973089345,91816.22371489173,35.77426601600171,Smart Automated,87.61843580458327,4192.809944580506,18.761731411665625
B468,Mississauga,Hotel,163805.0372704503,130658.79761867908,33.14623965177122,Upgraded,50.3624808209146,3319.8005455881857,17.109502996334417
B469,Toronto,Hospital,52905.13497702516,38621.263455669134,14.283871521356028,Upgraded,65.85516227145625,1635.4657357157269,8.540427939270568
B470,Hamilton,Hotel,68111.72194863972,52101.052655198335,16.01066929344139,Upgraded,51.380918126291995,1617.0126735226272,8.527442993129593
B471,Ottawa,Hospital,148123.3891016712,125530.33822732668,22.593050874344524,Upgraded,59.48510041953907,2750.155765746008,13.430891871506356
B472,London,Hotel,169984.70867928088,135172.4566848578,34.81225199442307,Smart Automated,79.83786588225779,3842.1960373618517,14.566625918615852
B473,Ottawa,Hotel,200005.13702982594,155039.51351657533,44.96562351325061,Traditional,62.568529132291744,4114.7316797440835,28.963122660627374
B474,London,Hotel,122915.6446773258,95738.41249219772,27.177232185128087,Upgraded,63.77263258615751,2395.9669448341856,18.538981163581525
B475,Mississauga,Hospital,223745.47153163565,177181.65684028168,46.56381469135397,Traditional,55.065447670454304,5507.041725588219,27.688223242328693
B476,London,Hospital,265030.59929730115,227132.10052239706,37.89849877490409,Upgraded,50.19957553316899,5425.886848543888,26.01238421558788
B477,Hamilton,Hotel,244962.74722333744,215179.42628807147,29.783320935265976,Upgraded,64.46887324709824,3099.7598265042197,13.266375539761604
B478,Toronto,Mall,59904.70633708929,53379.103205693114,6.525603131396172,Upgraded,60.71313198695157,856.8769961620915,3.544869826874136
B479,London,School,170126.73681445722,145863.376828492,24.263359985965216,Smart Automated,85.9315428406459,3059.7624283395194,14.085900022695
B480,London,School,76232.54460454371,58171.63527291881,18.060909331624906,Upgraded,66.42776725801389,2622.6037656641124,10.376371585837212
B481,Toronto,School,110511.25396563187,92567.20362932136,17.944050336310507,Smart Automated,75.8779988528601,2466.744755874824,9.338775246147772
B482,Hamilton,Hospital,296665.6483167866,233630.31672241946,63.035331594367165,Upgraded,59.7018931995908,7542.957054024641,31.607511493133284
B483,Ottawa,Hospital,85623.8857253783,64297.897655701236,21.32598806967707,Upgraded,56.672567916737314,2686.906765246984,9.341789505428434
B484,London,Mall,174722.03836283903,151689.18612572274,23.032852237116284,Traditional,65.8311640518274,3291.096370535158,11.92002468848855
B485,Toronto,School,204538.93357952978,144749.1903932926,59.789743186237175,Traditional,59.0258822605851,6455.278241896105,26.83353178298116
B486,Mississauga,School,225616.242636026,198621.80032873258,26.994442307293415,Upgraded,53.66884392806869,2777.0702429359417,16.744914488875075
B487,Toronto,Hotel,189912.17087172854,150466.55703326288,39.445613838465654,Upgraded,67.09948039122949,3185.5005951947037,18.2494848670998
B488,Mississauga,Hospital,52442.71185479592,43393.212986698556,9.049498868097363,Traditional,67.65119753544695,1247.551020170211,3.778795546403595
B489,Hamilton,School,131615.32706099795,109486.94536671175,22.128381694286205,Traditional,59.3261951228034,3010.9790023226615,12.51824329750002
B490,Ottawa,Mall,179427.91084617784,157721.3588275894,21.70655201858844,Traditional,51.51399454619575,1895.2384816373017,12.558736354320631
B491,Toronto,Mall,71966.62478620834,59540.430976202224,12.426193810006117,Smart Automated,94.212539510264,1495.8654181086142,8.220845729486637
B492,London,School,137656.73280229518,113262.13124874084,24.39460155355434,Upgraded,66.07075318925206,2743.8735301289385,13.980411583018736
B493,Hamilton,Hospital,58300.77719784164,41587.717191791206,16.713060006050437,Upgraded,68.03548057092458,1475.9242570395777,8.41743667418662
B494,Toronto,Mall,69644.62428875518,55972.10338545872,13.672520903296455,Traditional,54.06945484995192,2032.2804429754426,8.762767382047793
B495,London,Hotel,149230.819050399,108943.54193286074,40.28727711753827,Upgraded,51.33947224050543,3828.448059399302,22.644820494194853
B496,Toronto,Mall,83178.93851076509,70493.04857838481,12.685889932380276,Traditional,67.54700906265677,1074.5759731730104,5.376078262343834
B497,Mississauga,Office,191885.21206538953,153977.2108257089,37.90800123968063,Traditional,57.78809877957751,4611.103363144991,21.59827961842081
B498,Toronto,Office,222366.24228431642,185908.30863101492,36.4579336533015,Upgraded,60.835219285351265,4802.263352812722,24.514517426805693
B499,Toronto,Hospital,250146.6747772707,177187.5398468915,72.9591349303792,Traditional,69.36131624101517,6002.423997473759,37.85804186765293
B500,Toronto,School,100037.56106120252,71722.77003937867,28.314791021823854,Traditional,51.331294558284455,3570.7849415520514,13.843037355279707
